ID,Department,Category,Title,Specific Destination & Description,photoName
16.1,Charente (16),Adventurous/Sporty,River Descent,Rent a kayak or canoe from a base like Jarnac Canoe or Cognac Canoë to paddle the scenic Charente River.,16.1 - Canoe.jpg
16.2,Charente (16),Adventurous/Sporty,Track Rider,Pedal a unique rail bike on a beautiful route with Velo Rail Charente-Limousine (near Roumazières-Loubert).,16.2 - VeloRail.jpg
16.3,Charente (16),Adventurous/Sporty,Canopy Climb,Tackle high ropes courses and zip lines at Feel Nature Parc Aventure (in the forest near Angoulême) or similar parks.,16.3 - Feel Nature Parc Aventure.jpg
16.4,Charente (16),Foody,Golden Spirit,"Visit a prestigious producer like Hennessy, Martell, or the family-owned Cognac Raby for a tour and tasting.",16.4 - Martell Cognac.webp
16.5,Charente (16),Foody,Sunset Aperitif,Sample Pineau des Charentes and Cognac at a dedicated vineyard like Domaine de Beaulieu (Germignac) or Vignoble Vincent (Oléron).,16.5 - Pineau de Charente.jpg
16.6,Charente (16),Foody,Escargot Delight,Seek out traditional dishes like Cagouilles (snails) at a local restaurant or market in a town like Angoulême or Cognac.,16.6 - Cagouilles charentaise.jpg
16.7,Charente (16),Relaxing,Turquoise Oasis,Take a peaceful walk and picnic at the stunning turquoise Lacs Bleus de Guizengeard (near the border of Charente-Maritime).,16.7 - Turquoise Lake.jpg
16.8,Charente (16),Relaxing,Gourmet Market,Wander through the beautiful Art Deco Les Halles d'Angoulême covered market for local produce.,16.8 - Marche Angouleme.webp
16.9,Charente (16),Relaxing,Waterside Repose,Relax by the Plan d'Eau de la Grande Prairie lake at Saint-Yrieix-sur-Charente (just outside Angoulême).,16.9 - Plan D'eau.jpg
16.1,Charente (16),History & Culture,Fairytale Castle,Explore the magnificent architecture of the Château de la Rochefoucauld.,16.1 - Canoe.jpg
16.11,Charente (16),History & Culture,Stone Grotto,"Discover the unique monolithic Saint-Jean Church in Aubeterre-sur-Dronne, carved into a cliff.",16.11 - Eglise Souterraine.jpg
16.12,Charente (16),History & Culture,Comic Masterpiece,Visit the Cité Internationale de la Bande Dessinée et de l'Image (Comic Strip Museum) in Angoulême.,16.12 - Comic Strip Museum.jpg
17.1,Charente-Maritime (17),Adventurous/Sporty,Island Pedals,Rent a bicycle at Saint-Martin-de-Ré or Ars-en-Ré to explore the extensive cycle paths of Île de Ré.,17.1 - Ile de Re cycle.jpg
17.2,Charente-Maritime (17),Adventurous/Sporty,Coastal Adrenaline,"Book a jet-ski, kitesurf, or windsurf session from a water sports base in La Rochelle or Royan.",17.2 - Jet ski.webp
17.3,Charente-Maritime (17),Adventurous/Sporty,Treetop Trek,Experience the high-ropes courses and forest trails at Parc Aventure de Fontdouce (near Saint-Bris-des-Bois).,17.3 - Fontdouce adventure park.jpg
17.4,Charente-Maritime (17),Foody,Briny Treasure,Stop for an oyster tasting at the La Cité de l'Huître (Marennes) or one of the cabanes along the Chenal de la Cayenne.,17.4 - Oysters Marenne.jpg
17.5,Charente-Maritime (17),Foody,Saffron Mussels,Enjoy a bowl of Mouclade at a traditional restaurant on the Vieux Port in La Rochelle.,17.5 - Mouclades.jpg
17.6,Charente-Maritime (17),Foody,Salt Worker,Buy high-quality sea salt and fleur de sel directly from a producer like Sauniers de l'Île de Ré.,17.6 - Sel d'ile de re.webp
17.7,Charente-Maritime (17),Relaxing,Atlantic Sand,Spend a leisurely day at a large beach like Plage de la Grande Côte (Royan) or Plage des Saumonards (Île d'Oléron).,17.7 - La Martiniere.jpg
17.8,Charente-Maritime (17),Relaxing,Island Sanctuary,"Take a ferry to the car-free, peaceful Île d'Aix for a relaxed day trip.",17.8 - Ile Daix.jpg
17.9,Charente-Maritime (17),Relaxing,Sea Wellness,Book a revitalizing thalassotherapy or spa treatment at Thalazur Thalassothérapie in Royan.,17.9 - Spa .jpg
17.1,Charente-Maritime (17),History & Culture,Medieval Harbour,"Climb the Tour Saint-Nicolas, Tour de la Chaîne, and Tour de la Lanterne in La Rochelle.",17.1 - Ile de Re cycle.jpg
17.11,Charente-Maritime (17),History & Culture,Fortress Glory,Discover the UNESCO-listed Vauban Fortifications and the Citadel in Saint-Martin-de-Ré.,17.11 - Vauban fortifications.jpg
17.12,Charente-Maritime (17),History & Culture,Imperial Past,Explore the Gallo-Roman Amphitheatre and the Abbaye aux Dames in Saintes.,17.12 - Saintes gallo romain.jpg
86.1,Vienne (86),Adventurous/Sporty,Screen Thrills,"Spend a day at the Futuroscope theme park, known for its cutting-edge cinematic attractions.",86.1 - Lac St Cyr.jpg
86.2,Vienne (86),Adventurous/Sporty,Aqua Sports,"Enjoy sailing, kayaking, or paddleboarding at the Haut-Poitou Sailing Center on the Lac de Saint-Cyr.",86.2 - Velo Chatelleraut.webp
86.3,Vienne (86),Adventurous/Sporty,Rural Roam,Rent a bike and follow the scenic routes of the Vélo Francette itinerary near Châtellerault.,86.3 - Velo Chatelleraut.webp
86.4,Vienne (86),Foody,Poitou Break,"Purchase the local cake, Broyé du Poitou, from a boulangerie in Poitiers or Montmorillon.",86.4 - Chabichou.webp
86.5,Vienne (86),Foody,Pyramid Cheese,Sample Chabichou du Poitou goat cheese directly from a local farm or a market in Poitiers.,86.5 - Maison de Macaron.jpg
86.7,Vienne (86),Foody,Sweet Legacy,Taste the unique macaron and learn its history at the Maison du Macaron in Montmorillon.,86.7 - Angles sur l'Anglin.jpg
86.8,Vienne (86),Relaxing,Riverside Chill,Stroll and relax along the Ilot Tison area by the Clain river in the city of Poitiers.,86.8 - Reserve Naturelle pinail.jpg
86.9,Vienne (86),Relaxing,Cliffside Village,Wander through the stunning medieval village of Angles-sur-l'Anglin (Plus Beaux Villages de France).,86.9 - Abbey SaintSavin.png
86.1,Vienne (86),Relaxing,Wetland Calm,Take a peaceful walk through the unique ecosystems of the Réserve Naturelle Nationale du Pinail (near Vouneuil-sur-Vienne).,86.1 - Lac St Cyr.jpg
86.11,Vienne (86),History & Culture,Ancient Murals,Visit the UNESCO-listed Saint-Savin-sur-Gartempe Abbey to see its famous Romanesque frescoes.,86.11 - MuseeSainteCro.jpeg
86.12,Vienne (86),History & Culture,Falconry Display,Explore the medieval town of Chauvigny and watch the spectacular falconry show at the Château des Évêques.,86.12 - Falconry Show.jpg
86.13,Vienne (86),History & Culture,Regional Antiquity,Discover local history and fine arts at the Musée Sainte-Croix in Poitiers.,86.13 - Museum.jpg
79.1,Deux-Sèvres (79),Adventurous/Sporty,Green Glide,Rent a barque (flat-bottomed boat) or canoe from a loueur like Cardinaud in Coulon to navigate the Marais Poitevin.,79.1 - Barque Marais Poitevin.jpg
79.2,Deux-Sèvres (79),Adventurous/Sporty,Gorge Plunge,Get an adrenaline rush with a Bungee Jumping experience at the Viaduc de Coquilleau (near Breuil-Barret) with a company like Elastic Crocodil Bungee.,79.2 - bungee.jpg
79.3,Deux-Sèvres (79),Foody,Cream Gold,Visit the village of Échiré (near Niort) to see the famous Échiré Butter Dairy and buy products at the local shop (visitor centre info can be limited).,79.3 - EchireButter.webp
79.4,Deux-Sèvres (79),Foody,Black Dome,"Try Tourteau Fromagé, a distinctive local cheesecake, available at most bakeries (boulangeries) and markets in Niort.",79.4 - Tourteau.webp
79.5,Deux-Sèvres (79),Foody,Goat Delights,Sample artisanal goat cheeses like Mothais-sur-Feuille at a local farm like Chèvrerie de Bougon or a Niort market.,79.5 - mothais.webp
79.6,Deux-Sèvres (79),Relaxing,Niort Flow,Take a leisurely walk along the Sèvre Niortaise River and around the green spaces near the Donjon de Niort.,79.6 - Donjon de Niort.webp
79.7,Deux-Sèvres (79),History & Culture,Niort Legacy,"Explore the impressive Donjon de Niort (Niort Keep), a 12th-century fortress and museum.",79.7 - Mine D'argent.jpeg
79.8,Deux-Sèvres (79),History & Culture,Ancient Wealth,"Tour the ancient, accessible Melle Silver Mines (Mines d'Argent des Rois Francs).",79.8 - Zoodyssee.webp
79.9,Deux-Sèvres (79),Adventurous/Sporty,Zoodyssée,"Chizé National ForestFull summer opening hours for this fantastic European wildlife park. Perfect for a long, shaded forest walk to see bears, wolves, and lynxes.",79.9 - Nocture a la lanterne.jpeg
79.1,Deux-Sèvres (79),History & Culture,Parthenay by Lantern Light,"ParthenayThe medieval town of Parthenay often runs special Nocturnal Lantern Tours (Visite Nocturne à la Lanterne) in August, offering a unique, atmospheric evening exploration of its cobbled streets and history.",79.1 - Barque Marais Poitevin.jpg
79.11,Deux-Sèvres (79),History & Culture,Melle Romanesque Churches & Mines,MelleVisit the trio of remarkable Romanesque churches (a UNESCO World Heritage Site).,79.11 - Mellevisite.jpg
